url,name,cardType,cardType2,arts,product,number
https://hololive-official-cardgame.com/cardlist/?id=663&%2Fcardlist%2Fcardsearch_ex=&keyword=&attribute%5B0%5D=all&expansion_name=&card_kind%5B0%5D=%E3%82%B5%E3%83%9D%E3%83%BC%E3%83%88&rare%5B0%5D=all&bloom_level%5B0%5D=all&parallel%5B0%5D=normal&view=text,マグチ,サポート,マスコット,"このマスコットが付いているホロメンのアーツ+10。

◆〈さくらみこ〉に付いていたら能力追加
このマスコットが付いているホロメンがコラボした時、このターンの間、自分のセンターホロメンの〈さくらみこ〉のアーツ+10。

マスコットは、自分のホロメン1人につき1枚だけ付けられる。",エリートスパーク,hBP03-099
https://hololive-official-cardgame.com/cardlist/?id=664&%2Fcardlist%2Fcardsearch_ex=&keyword=&attribute%5B0%5D=all&expansion_name=&card_kind%5B0%5D=%E3%82%B5%E3%83%9D%E3%83%BC%E3%83%88&rare%5B0%5D=all&bloom_level%5B0%5D=all&parallel%5B0%5D=normal&view=text,ペロ,サポート,マスコット,"このマスコットが付いているホロメンのHP+20。

◆〈フワワ・アビスガード〉か〈モココ・アビスガード〉に付いていたら能力追加
このマスコットが付いているホロメンのアーツに必要なエールの色すべてを無色エールにする。

マスコットは、自分のホロメン1人につき1枚だけ付けられる。",エリートスパーク,hBP03-100
https://hololive-official-cardgame.com/cardlist/?id=665&%2Fcardlist%2Fcardsearch_ex=&keyword=&attribute%5B0%5D=all&expansion_name=&card_kind%5B0%5D=%E3%82%B5%E3%83%9D%E3%83%BC%E3%83%88&rare%5B0%5D=all&bloom_level%5B0%5D=all&parallel%5B0%5D=normal&view=text,ビビ,サポート,マスコット,"このマスコットが付いているホロメンのHP+20。

◆〈常闇トワ〉に付いていたら能力追加
このマスコットが付いているホロメンが、相手のホロメン1人に与える特殊ダメージ+10。

マスコットは、自分のホロメン1人につき1枚だけ付けられる。",エリートスパーク,hBP03-101
https://hololive-official-cardgame.com/cardlist/?id=666&%2Fcardlist%2Fcardsearch_ex=&keyword=&attribute%5B0%5D=all&expansion_name=&card_kind%5B0%5D=%E3%82%B5%E3%83%9D%E3%83%BC%E3%83%88&rare%5B0%5D=all&bloom_level%5B0%5D=all&parallel%5B0%5D=normal&view=text,フトイヌ,サポート,マスコット,"このマスコットが付いているホロメンのアーツ+10。

◆〈戌神ころね〉に付いていたら能力追加
このマスコットが付いているホロメンがコラボした時、自分のアーカイブの黄エール1枚をこのホロメンに送れる。

マスコットは、自分のホロメン1人につき1枚だけ付けられる。",エリートスパーク,hBP03-102
https://hololive-official-cardgame.com/cardlist/?id=667&%2Fcardlist%2Fcardsearch_ex=&keyword=&attribute%5B0%5D=all&expansion_name=&card_kind%5B0%5D=%E3%82%B5%E3%83%9D%E3%83%BC%E3%83%88&rare%5B0%5D=all&bloom_level%5B0%5D=all&parallel%5B0%5D=normal&view=text,ホソイヌ,サポート,マスコット,"このマスコットが付いているホロメンのアーツ+10。

◆〈戌神ころね〉に付いていたら能力追加
このマスコットが付いているホロメンがダウンした時、自分のホロパワー1枚をアーカイブできる：このマスコットを手札に戻す。

マスコットは、自分のホロメン1人につき1枚だけ付けられる。",エリートスパーク,hBP03-103
https://hololive-official-cardgame.com/cardlist/?id=668&%2Fcardlist%2Fcardsearch_ex=&keyword=&attribute%5B0%5D=all&expansion_name=&card_kind%5B0%5D=%E3%82%B5%E3%83%9D%E3%83%BC%E3%83%88&rare%5B0%5D=all&bloom_level%5B0%5D=all&parallel%5B0%5D=normal&view=text,Riscot,サポート,マスコット,"このマスコットが付いているホロメンのアーツ+10。

◆〈アユンダ・リス〉に付いていたら能力追加
このマスコットが付いているホロメンがコラボした時、自分のステージのエール1枚を、このホロメンに付け替えられる。

マスコットは、自分のホロメン1人につき1枚だけ付けられる。",エリートスパーク,hBP03-104
https://hololive-official-cardgame.com/cardlist/?id=670&%2Fcardlist%2Fcardsearch_ex=&keyword=&attribute%5B0%5D=all&expansion_name=&card_kind%5B0%5D=%E3%82%B5%E3%83%9D%E3%83%BC%E3%83%88&rare%5B0%5D=all&bloom_level%5B0%5D=all&parallel%5B0%5D=normal&view=text,SSRB,サポート,ファン,"このファンが付いているホロメンの能力でエールをアーカイブする時、アーカイブするエール1枚のかわりに、このファンをアーカイブできる。

このファンは、自分の〈獅白ぼたん〉だけに付けられ、1人につき何枚でも付けられる。",エリートスパーク,hBP03-106
https://hololive-official-cardgame.com/cardlist/?id=671&%2Fcardlist%2Fcardsearch_ex=&keyword=&attribute%5B0%5D=all&expansion_name=&card_kind%5B0%5D=%E3%82%B5%E3%83%9D%E3%83%BC%E3%83%88&rare%5B0%5D=all&bloom_level%5B0%5D=all&parallel%5B0%5D=normal&view=text,35P,サポート,ファン,"■このファンが付いているホロメンがアーツを使う時、このファンを赤エールとしても扱う。
■このファンが付いているホロメンがダウンした時、相手は、自身のデッキを1枚引ける。

このファンは、自分の〈さくらみこ〉だけに付けられ、1人につき何枚でも付けられる。",エリートスパーク,hBP03-107
https://hololive-official-cardgame.com/cardlist/?id=672&%2Fcardlist%2Fcardsearch_ex=&keyword=&attribute%5B0%5D=all&expansion_name=&card_kind%5B0%5D=%E3%82%B5%E3%83%9D%E3%83%BC%E3%83%88&rare%5B0%5D=all&bloom_level%5B0%5D=all&parallel%5B0%5D=normal&view=text,はあとん,サポート,ファン,ブースターパック「エリートスパーク」,エリートスパーク,hBP03-108
https://hololive-official-cardgame.com/cardlist/?id=673&%2Fcardlist%2Fcardsearch_ex=&keyword=&attribute%5B0%5D=all&expansion_name=&card_kind%5B0%5D=%E3%82%B5%E3%83%9D%E3%83%BC%E3%83%88&rare%5B0%5D=all&bloom_level%5B0%5D=all&parallel%5B0%5D=normal&view=text,Ruffians,サポート,ファン,"相手のターンで、このファンが付いているホロメンがダウンした時、自分のアーカイブの青エール1枚を、自分の〈フワワ・アビスガード〉に送れる。

このファンは、自分の〈フワワ・アビスガード〉か〈モココ・アビスガード〉だけに付けられ、1人につき何枚でも付けられる。",エリートスパーク,hBP03-109
https://hololive-official-cardgame.com/cardlist/?id=675&%2Fcardlist%2Fcardsearch_ex=&keyword=&attribute%5B0%5D=all&expansion_name=&card_kind%5B0%5D=%E3%82%B5%E3%83%9D%E3%83%BC%E3%83%88&rare%5B0%5D=all&bloom_level%5B0%5D=all&parallel%5B0%5D=normal&view=text,ころねすきー,サポート,ファン,"このファンが付いているホロメンのバトンタッチに必要な無色エール-1。

このファンは、自分の〈戌神ころね〉だけに付けられ、1人につき何枚でも付けられる。",エリートスパーク,hBP03-111
https://hololive-official-cardgame.com/cardlist/?id=677&%2Fcardlist%2Fcardsearch_ex=&keyword=&attribute%5B0%5D=all&expansion_name=&card_kind%5B0%5D=%E3%82%B5%E3%83%9D%E3%83%BC%E3%83%88&rare%5B0%5D=all&bloom_level%5B0%5D=all&parallel%5B0%5D=normal&view=text,Risuners,サポート,ファン,"[ターンに1回]このファンが付いているホロメンにエールが付いた時、このターンの間、このホロメンのアーツ+10。

このファンは、自分の〈アユンダ・リス〉だけに付けられ、1人につき何枚でも付けられる。",エリートスパーク,hBP03-113
https://hololive-official-cardgame.com/cardlist/?id=559&%2Fcardlist%2Fcardsearch_ex=&keyword=&attribute%5B0%5D=all&expansion_name=&card_kind%5B0%5D=%E3%82%B5%E3%83%9D%E3%83%BC%E3%83%88&rare%5B0%5D=all&bloom_level%5B0%5D=all&parallel%5B0%5D=normal&view=text,不知火建設,サポート,"イベント
LIMITED","このカードは、自分の手札がこのカードを含まずに6枚以下でなければ使えない。

自分のデッキの上から4枚を見る。その中から、〈不知火フレア〉と〈尾丸ポルカ〉と〈さくらみこ〉と〈星街すいせい〉と〈白銀ノエル〉を好きな枚数公開し、公開したホロメンを手札に加える。そして残ったカードを好きな順でデッキの下に戻す。

LIMITED：ターンに１枚しか使えない。",スタートデッキ 黄 不知火フレア,hSD07-014
https://hololive-official-cardgame.com/cardlist/?id=560&%2Fcardlist%2Fcardsearch_ex=&keyword=&attribute%5B0%5D=all&expansion_name=&card_kind%5B0%5D=%E3%82%B5%E3%83%9D%E3%83%BC%E3%83%88&rare%5B0%5D=all&bloom_level%5B0%5D=all&parallel%5B0%5D=normal&view=text,エルフレンド,サポート,ファン,"このファンが付いているホロメンのHP+10。

このファンは、自分の〈不知火フレア〉だけに付けられ、1人につき何枚でも付けられる。",スタートデッキ 黄 不知火フレア,hSD07-015
https://hololive-official-cardgame.com/cardlist/?id=544&%2Fcardlist%2Fcardsearch_ex=&keyword=&attribute%5B0%5D=all&expansion_name=&card_kind%5B0%5D=%E3%82%B5%E3%83%9D%E3%83%BC%E3%83%88&rare%5B0%5D=all&bloom_level%5B0%5D=all&parallel%5B0%5D=normal&view=text,ﾁｬｷ丸,サポート,ツール,"このツールが付いているホロメンのアーツ+10。

◆1st以上の〈風真いろは〉に付いていたら能力追加
[ターンに1回]相手のターンで、このツールが付いているホロメンがダメージを受けた時、相手のセンターホロメンに特殊ダメージ20を与える。ただし、ダウンしても相手のライフは減らない。

ツールは、自分のホロメン1人につき1枚だけ付けられる。",スタートデッキ 緑 風真いろは,hSD06-011
https://hololive-official-cardgame.com/cardlist/?id=545&%2Fcardlist%2Fcardsearch_ex=&keyword=&attribute%5B0%5D=all&expansion_name=&card_kind%5B0%5D=%E3%82%B5%E3%83%9D%E3%83%BC%E3%83%88&rare%5B0%5D=all&bloom_level%5B0%5D=all&parallel%5B0%5D=normal&view=text,ぽこべぇ,サポート,マスコット,"このマスコットが付いているホロメンのHP+10。

◆〈風真いろは〉に付いていたら能力追加
このマスコットが付いているホロメンのHP+20。

マスコットは、自分のホロメン1人につき1枚だけ付けられる。",スタートデッキ 緑 風真いろは,hSD06-012
https://hololive-official-cardgame.com/cardlist/?id=530&%2Fcardlist%2Fcardsearch_ex=&keyword=&attribute%5B0%5D=all&expansion_name=&card_kind%5B0%5D=%E3%82%B5%E3%83%9D%E3%83%BC%E3%83%88&rare%5B0%5D=all&bloom_level%5B0%5D=all&parallel%5B0%5D=normal&view=text,ReGLOSS,サポート,"イベント
LIMITED","このカードは、自分の手札がこのカードを含まずに６枚以下でなければ使えない。

自分のデッキの上から４枚を見る。その中から、#ReGLOSSを持つホロメンを好きな枚数公開し、公開したホロメンを手札に加える。そして残ったカードを好きな順でデッキの下に戻す。

LIMITED：ターンに１枚しか使えない。",スタートデッキ 白 轟はじめ,hPR-002
https://hololive-official-cardgame.com/cardlist/?id=531&%2Fcardlist%2Fcardsearch_ex=&keyword=&attribute%5B0%5D=all&expansion_name=&card_kind%5B0%5D=%E3%82%B5%E3%83%9D%E3%83%BC%E3%83%88&rare%5B0%5D=all&bloom_level%5B0%5D=all&parallel%5B0%5D=normal&view=text,ばんぺん,サポート,マスコット,"このマスコットが付いているホロメンのアーツ+10。

◆〈轟はじめ〉に付いていたら能力追加
このマスコットが付いているホロメンのHP+20。

マスコットは、自分のホロメン1人につき1枚だけ付けられる。",スタートデッキ 白 轟はじめ,hSD05-014
https://hololive-official-cardgame.com/cardlist/?id=264&%2Fcardlist%2Fcardsearch_ex=&keyword=&attribute%5B0%5D=all&expansion_name=&card_kind%5B0%5D=%E3%82%B5%E3%83%9D%E3%83%BC%E3%83%88&rare%5B0%5D=all&bloom_level%5B0%5D=all&parallel%5B0%5D=normal&view=text,スバちょこルーナ,サポート,"イベント
LIMITED","このカードは、自分の手札がこのカードを含まずに6枚以下でなければ使えない。

自分のデッキの上から4枚を見る。その中から、〈大空スバル〉と〈癒月ちょこ〉と〈姫森ルーナ〉を好きな枚数公開し、公開したホロメンを手札に加える。そして残ったカードを好きな順でデッキの下に戻す。

LIMITED：ターンに１枚しか使えない。",スタートデッキ 紫 癒月ちょこ,hSD04-012
https://hololive-official-cardgame.com/cardlist/?id=265&%2Fcardlist%2Fcardsearch_ex=&keyword=&attribute%5B0%5D=all&expansion_name=&card_kind%5B0%5D=%E3%82%B5%E3%83%9D%E3%83%BC%E3%83%88&rare%5B0%5D=all&bloom_level%5B0%5D=all&parallel%5B0%5D=normal&view=text,ちょこのオムライス,サポート,イベント,スタートデッキ 紫 癒月ちょこ,スタートデッキ 紫 癒月ちょこ,hSD04-013
https://hololive-official-cardgame.com/cardlist/?id=266&%2Fcardlist%2Fcardsearch_ex=&keyword=&attribute%5B0%5D=all&expansion_name=&card_kind%5B0%5D=%E3%82%B5%E3%83%9D%E3%83%BC%E3%83%88&rare%5B0%5D=all&bloom_level%5B0%5D=all&parallel%5B0%5D=normal&view=text,しょこら,サポート,マスコット,"このマスコットが付いているホロメンのHP+20。

◆〈癒月ちょこ〉に付いていたら能力追加
このマスコットが付いているホロメンがBloomした時、このホロメンのHP20回復。

マスコットは、自分のホロメン1人につき1枚だけ付けられる。",スタートデッキ 紫 癒月ちょこ,hSD04-014
https://hololive-official-cardgame.com/cardlist/?id=250&%2Fcardlist%2Fcardsearch_ex=&keyword=&attribute%5B0%5D=all&expansion_name=&card_kind%5B0%5D=%E3%82%B5%E3%83%9D%E3%83%BC%E3%83%88&rare%5B0%5D=all&bloom_level%5B0%5D=all&parallel%5B0%5D=normal&view=text,泥棒建設,サポート,"イベント
LIMITED","このカードは、自分の手札がこのカードを含まずに6枚以下でなければ使えない。

自分のデッキの上から4枚を見る。その中から、〈猫又おかゆ〉と〈鷹嶺ルイ〉と〈大神ミオ〉と〈白上フブキ〉と〈ラプラス・ダークネス〉と〈戌神ころね〉を好きな枚数公開し、公開したホロメンを手札に加える。そして残ったカードを好きな順でデッキの下に戻す。

LIMITED：ターンに１枚しか使えない。",スタートデッキ 青 猫又おかゆ,hSD03-012
https://hololive-official-cardgame.com/cardlist/?id=251&%2Fcardlist%2Fcardsearch_ex=&keyword=&attribute%5B0%5D=all&expansion_name=&card_kind%5B0%5D=%E3%82%B5%E3%83%9D%E3%83%BC%E3%83%88&rare%5B0%5D=all&bloom_level%5B0%5D=all&parallel%5B0%5D=normal&view=text,おかにゃん,サポート,マスコット,"このマスコットが付いているホロメンがセンターポジションかコラボポジションで受けるダメージ-10。

◆〈猫又おかゆ〉に付いていたら能力追加
このマスコットが付いてるホロメンの能力でエールをアーカイブする時、アーカイブする青エール1枚のかわりに、このマスコットをアーカイブできる。

マスコットは、自分のホロメン1人につき1枚だけ付けられる。",スタートデッキ 青 猫又おかゆ,hSD03-013
https://hololive-official-cardgame.com/cardlist/?id=252&%2Fcardlist%2Fcardsearch_ex=&keyword=&attribute%5B0%5D=all&expansion_name=&card_kind%5B0%5D=%E3%82%B5%E3%83%9D%E3%83%BC%E3%83%88&rare%5B0%5D=all&bloom_level%5B0%5D=all&parallel%5B0%5D=normal&view=text,おにぎりゃー,サポート,ファン,"このファンが付いているホロメンのHP+10。

このファンは、自分の〈猫又おかゆ〉だけに付けられ、1人につき何枚でも付けられる。",スタートデッキ 青 猫又おかゆ,hSD03-014
https://hololive-official-cardgame.com/cardlist/?id=236&%2Fcardlist%2Fcardsearch_ex=&keyword=&attribute%5B0%5D=all&expansion_name=&card_kind%5B0%5D=%E3%82%B5%E3%83%9D%E3%83%BC%E3%83%88&rare%5B0%5D=all&bloom_level%5B0%5D=all&parallel%5B0%5D=normal&view=text,いろはにほへっと あやふぶみ,サポート,"イベント
LIMITED","このカードは、自分の手札がこのカードを含まずに6枚以下でなければ使えない。

自分のデッキの上から4枚を見る。その中から、〈白上フブキ〉と〈大神ミオ〉と〈百鬼あやめ〉を好きな枚数公開し、公開したホロメンを手札に加える。そして残ったカードを好きな順でデッキの下に戻す。

LIMITED：ターンに１枚しか使えない。",スタートデッキ 赤 百鬼あやめ,hSD02-012
https://hololive-official-cardgame.com/cardlist/?id=237&%2Fcardlist%2Fcardsearch_ex=&keyword=&attribute%5B0%5D=all&expansion_name=&card_kind%5B0%5D=%E3%82%B5%E3%83%9D%E3%83%BC%E3%83%88&rare%5B0%5D=all&bloom_level%5B0%5D=all&parallel%5B0%5D=normal&view=text,阿修羅＆羅刹,サポート,ツール,"このツールが付いているホロメンのアーツ+10。

◆1st以上の〈百鬼あやめ〉に付いていたら能力追加
このツールが付いているホロメンのアーツ+10。

ツールは、自分のホロメン1人につき1枚だけ付けられる。",スタートデッキ 赤 百鬼あやめ,hSD02-013
https://hololive-official-cardgame.com/cardlist/?id=342&%2Fcardlist%2Fcardsearch_ex=&keyword=&attribute%5B0%5D=all&expansion_name=&card_kind%5B0%5D=%E3%82%B5%E3%83%9D%E3%83%BC%E3%83%88&rare%5B0%5D=all&bloom_level%5B0%5D=all&parallel%5B0%5D=normal&view=text,アイドルサインペン,サポート,"アイテム
LIMITED","このカードは、自分の手札がこのカードを含まずに6枚以下でなければ使えない。

自分のデッキの上から4枚を見る。その中から、#絵を持つホロメンを好きな枚数公開し、公開したホロメンを手札に加える。そして残ったカードを好きな順でデッキの下に戻す。

LIMITED：ターンに１枚しか使えない。",クインテットスペクトラム,hBP02-075
https://hololive-official-cardgame.com/cardlist/?id=345&%2Fcardlist%2Fcardsearch_ex=&keyword=&attribute%5B0%5D=all&expansion_name=&card_kind%5B0%5D=%E3%82%B5%E3%83%9D%E3%83%BC%E3%83%88&rare%5B0%5D=all&bloom_level%5B0%5D=all&parallel%5B0%5D=normal&view=text,かなた建設,サポート,"イベント
LIMITED","このカードは、自分の手札がこのカードを含まずに6枚以下でなければ使えない。

自分のデッキの上から4枚を見る。その中から、〈天音かなた〉と〈AZKi〉と〈沙花叉クロヱ〉を好きな枚数公開し、公開したホロメンを手札に加える。そして残ったカードを好きな順でデッキの下に戻す。

LIMITED：ターンに１枚しか使えない。",クインテットスペクトラム,hBP02-078
https://hololive-official-cardgame.com/cardlist/?id=346&%2Fcardlist%2Fcardsearch_ex=&keyword=&attribute%5B0%5D=all&expansion_name=&card_kind%5B0%5D=%E3%82%B5%E3%83%9D%E3%83%BC%E3%83%88&rare%5B0%5D=all&bloom_level%5B0%5D=all&parallel%5B0%5D=normal&view=text,爆発の魔法,サポート,イベント,ブースターパック「クインテットスペクトラム」,クインテットスペクトラム,hBP02-079
https://hololive-official-cardgame.com/cardlist/?id=348&%2Fcardlist%2Fcardsearch_ex=&keyword=&attribute%5B0%5D=all&expansion_name=&card_kind%5B0%5D=%E3%82%B5%E3%83%9D%E3%83%BC%E3%83%88&rare%5B0%5D=all&bloom_level%5B0%5D=all&parallel%5B0%5D=normal&view=text,ホロライブ インドネシア2期生,サポート,"イベント
LIMITED","このカードは、自分の手札がこのカードを含まずに6枚以下でなければ使えない。

自分のデッキの上から4枚を見る。その中から、#ID2期生を持つホロメンを好きな枚数公開し、公開したホロメンを手札に加える。そして残ったカードを好きな順でデッキの下に戻す。

LIMITED：ターンに１枚しか使えない。",クインテットスペクトラム,hBP02-081
https://hololive-official-cardgame.com/cardlist/?id=349&%2Fcardlist%2Fcardsearch_ex=&keyword=&attribute%5B0%5D=all&expansion_name=&card_kind%5B0%5D=%E3%82%B5%E3%83%9D%E3%83%BC%E3%83%88&rare%5B0%5D=all&bloom_level%5B0%5D=all&parallel%5B0%5D=normal&view=text,ホロライブゲーマーズ,サポート,"イベント
LIMITED","このカードは、自分の手札がこのカードを含まずに6枚以下でなければ使えない。

自分のデッキの上から4枚を見る。その中から、#ゲーマーズを持つホロメンを好きな枚数公開し、公開したホロメンを手札に加える。そして残ったカードを好きな順でデッキの下に戻す。

LIMITED：ターンに１枚しか使えない。",クインテットスペクトラム,hBP02-082
https://hololive-official-cardgame.com/cardlist/?id=350&%2Fcardlist%2Fcardsearch_ex=&keyword=&attribute%5B0%5D=all&expansion_name=&card_kind%5B0%5D=%E3%82%B5%E3%83%9D%E3%83%BC%E3%83%88&rare%5B0%5D=all&bloom_level%5B0%5D=all&parallel%5B0%5D=normal&view=text,魔法のタンス,サポート,イベント,ブースターパック「クインテットスペクトラム」,クインテットスペクトラム,hBP02-083
https://hololive-official-cardgame.com/cardlist/?id=352&%2Fcardlist%2Fcardsearch_ex=&keyword=&attribute%5B0%5D=all&expansion_name=&card_kind%5B0%5D=%E3%82%B5%E3%83%9D%E3%83%BC%E3%83%88&rare%5B0%5D=all&bloom_level%5B0%5D=all&parallel%5B0%5D=normal&view=text,HOLOLIVE FANTASY,サポート,"イベント
LIMITED","このカードは、自分の手札がこのカードを含まずに6枚以下でなければ使えない。

自分のデッキの上から4枚を見る。その中から、#3期生を持つホロメンを好きな枚数公開し、公開したホロメンを手札に加える。そして残ったカードを好きな順でデッキの下に戻す。

LIMITED：ターンに１枚しか使えない。",クインテットスペクトラム,hBP02-085
https://hololive-official-cardgame.com/cardlist/?id=353&%2Fcardlist%2Fcardsearch_ex=&keyword=&attribute%5B0%5D=all&expansion_name=&card_kind%5B0%5D=%E3%82%B5%E3%83%9D%E3%83%BC%E3%83%88&rare%5B0%5D=all&bloom_level%5B0%5D=all&parallel%5B0%5D=normal&view=text,ホロスパークリング,サポート,ツール,"■このツールが付いているホロメンのアーツ+20。
■このツールが付いている#お酒を持たないホロメンが受けるダメージ+10。

ツールは、自分のホロメン1人につき1枚だけ付けられる。",クインテットスペクトラム,hBP02-086
https://hololive-official-cardgame.com/cardlist/?id=354&%2Fcardlist%2Fcardsearch_ex=&keyword=&attribute%5B0%5D=all&expansion_name=&card_kind%5B0%5D=%E3%82%B5%E3%83%9D%E3%83%BC%E3%83%88&rare%5B0%5D=all&bloom_level%5B0%5D=all&parallel%5B0%5D=normal&view=text,紫咲シオンの魔法のステッキ,サポート,ツール,ブースターパック「クインテットスペクトラム」,クインテットスペクトラム,hBP02-087
https://hololive-official-cardgame.com/cardlist/?id=355&%2Fcardlist%2Fcardsearch_ex=&keyword=&attribute%5B0%5D=all&expansion_name=&card_kind%5B0%5D=%E3%82%B5%E3%83%9D%E3%83%BC%E3%83%88&rare%5B0%5D=all&bloom_level%5B0%5D=all&parallel%5B0%5D=normal&view=text,森カリオペの鎌,サポート,ツール,"このツールが付いているホロメンのアーツ+10。

◆1st以上の〈森カリオペ〉に付いていたら能力追加
このツールをホロメンに手札から付けた時、自分のデッキの上から1枚をアーカイブする。

ツールは、自分のホロメン1人につき1枚だけ付けられる。",クインテットスペクトラム,hBP02-088
https://hololive-official-cardgame.com/cardlist/?id=356&%2Fcardlist%2Fcardsearch_ex=&keyword=&attribute%5B0%5D=all&expansion_name=&card_kind%5B0%5D=%E3%82%B5%E3%83%9D%E3%83%BC%E3%83%88&rare%5B0%5D=all&bloom_level%5B0%5D=all&parallel%5B0%5D=normal&view=text,おるやんけ,サポート,マスコット,ブースターパック「クインテットスペクトラム」,クインテットスペクトラム,hBP02-089
https://hololive-official-cardgame.com/cardlist/?id=357&%2Fcardlist%2Fcardsearch_ex=&keyword=&attribute%5B0%5D=all&expansion_name=&card_kind%5B0%5D=%E3%82%B5%E3%83%9D%E3%83%BC%E3%83%88&rare%5B0%5D=all&bloom_level%5B0%5D=all&parallel%5B0%5D=normal&view=text,ネジマキツネ,サポート,マスコット,ブースターパック「クインテットスペクトラム」,クインテットスペクトラム,hBP02-090
https://hololive-official-cardgame.com/cardlist/?id=358&%2Fcardlist%2Fcardsearch_ex=&keyword=&attribute%5B0%5D=all&expansion_name=&card_kind%5B0%5D=%E3%82%B5%E3%83%9D%E3%83%BC%E3%83%88&rare%5B0%5D=all&bloom_level%5B0%5D=all&parallel%5B0%5D=normal&view=text,フブチュン,サポート,マスコット,ブースターパック「クインテットスペクトラム」,クインテットスペクトラム,hBP02-091
https://hololive-official-cardgame.com/cardlist/?id=359&%2Fcardlist%2Fcardsearch_ex=&keyword=&attribute%5B0%5D=all&expansion_name=&card_kind%5B0%5D=%E3%82%B5%E3%83%9D%E3%83%BC%E3%83%88&rare%5B0%5D=all&bloom_level%5B0%5D=all&parallel%5B0%5D=normal&view=text,フブラ,サポート,マスコット,ブースターパック「クインテットスペクトラム」,クインテットスペクトラム,hBP02-092
https://hololive-official-cardgame.com/cardlist/?id=360&%2Fcardlist%2Fcardsearch_ex=&keyword=&attribute%5B0%5D=all&expansion_name=&card_kind%5B0%5D=%E3%82%B5%E3%83%9D%E3%83%BC%E3%83%88&rare%5B0%5D=all&bloom_level%5B0%5D=all&parallel%5B0%5D=normal&view=text,ミテイル,サポート,マスコット,ブースターパック「クインテットスペクトラム」,クインテットスペクトラム,hBP02-093
https://hololive-official-cardgame.com/cardlist/?id=361&%2Fcardlist%2Fcardsearch_ex=&keyword=&attribute%5B0%5D=all&expansion_name=&card_kind%5B0%5D=%E3%82%B5%E3%83%9D%E3%83%BC%E3%83%88&rare%5B0%5D=all&bloom_level%5B0%5D=all&parallel%5B0%5D=normal&view=text,Tatang,サポート,マスコット,"このマスコットが付いているホロメンのアーツ+10。

◆〈パヴォリア・レイネ〉に付いていたら能力追加
このマスコットが付いているホロメンのHP+30。

マスコットは、自分のホロメン1人につき1枚だけ付けられる。",クインテットスペクトラム,hBP02-094
https://hololive-official-cardgame.com/cardlist/?id=363&%2Fcardlist%2Fcardsearch_ex=&keyword=&attribute%5B0%5D=all&expansion_name=&card_kind%5B0%5D=%E3%82%B5%E3%83%9D%E3%83%BC%E3%83%88&rare%5B0%5D=all&bloom_level%5B0%5D=all&parallel%5B0%5D=normal&view=text,イヌ,サポート,マスコット,"このマスコットが付いているホロメンのアーツ+10。

◆〈沙花叉クロヱ〉に付いていたら能力追加
このマスコットが付いているホロメンが相手のホロメンをダウンさせた時、自分のアーカイブのエール1枚を、自分の#秘密結社holoxを持つホロメンに送れる。

マスコットは、自分のホロメン1人につき1枚だけ付けられる。",クインテットスペクトラム,hBP02-096
https://hololive-official-cardgame.com/cardlist/?id=364&%2Fcardlist%2Fcardsearch_ex=&keyword=&attribute%5B0%5D=all&expansion_name=&card_kind%5B0%5D=%E3%82%B5%E3%83%9D%E3%83%BC%E3%83%88&rare%5B0%5D=all&bloom_level%5B0%5D=all&parallel%5B0%5D=normal&view=text,UDIN,サポート,マスコット,"このマスコットが付いているホロメンのアーツ+10。

◆〈クレイジー・オリー〉に付いていたら能力追加
このマスコットが付いているホロメンがBloomした時、自分のデッキを1枚引いた後、手札1枚をアーカイブする。

マスコットは、自分のホロメン1人につき1枚だけ付けられる。",クインテットスペクトラム,hBP02-097
https://hololive-official-cardgame.com/cardlist/?id=365&%2Fcardlist%2Fcardsearch_ex=&keyword=&attribute%5B0%5D=all&expansion_name=&card_kind%5B0%5D=%E3%82%B5%E3%83%9D%E3%83%BC%E3%83%88&rare%5B0%5D=all&bloom_level%5B0%5D=all&parallel%5B0%5D=normal&view=text,Death-sensei,サポート,マスコット,"このマスコットが付いているホロメンのHP+20。

◆〈森カリオペ〉に付いていたら能力追加
このマスコットが付いているホロメンのアーツに必要なエールの色すべてを無色にする。

マスコットは、自分のホロメン1人につき1枚だけ付けられる。",クインテットスペクトラム,hBP02-098
https://hololive-official-cardgame.com/cardlist/?id=366&%2Fcardlist%2Fcardsearch_ex=&keyword=&attribute%5B0%5D=all&expansion_name=&card_kind%5B0%5D=%E3%82%B5%E3%83%9D%E3%83%BC%E3%83%88&rare%5B0%5D=all&bloom_level%5B0%5D=all&parallel%5B0%5D=normal&view=text,すこん部,サポート,ファン,ブースターパック「クインテットスペクトラム」,クインテットスペクトラム,hBP02-099
https://hololive-official-cardgame.com/cardlist/?id=367&%2Fcardlist%2Fcardsearch_ex=&keyword=&attribute%5B0%5D=all&expansion_name=&card_kind%5B0%5D=%E3%82%B5%E3%83%9D%E3%83%BC%E3%83%88&rare%5B0%5D=all&bloom_level%5B0%5D=all&parallel%5B0%5D=normal&view=text,白銀聖騎士団,サポート,ファン,"このファンが付いているホロメンが受けるダメージ-10。

このファンは、自分の〈白銀ノエル〉だけに付けられ、1人につき何枚でも付けられる。",クインテットスペクトラム,hBP02-100
